Country,Region,Population,Area square km,Pop density per square km,Coastline,Net migration,Infant mortality per 1000 births,GDP in dollars per capita,Literacy rate,Phones per 1000,Birthrate,Deathrate,Agriculture,Industry,Service
Afghanistan,Asia,31056997,647500,"48,0","0,00","23,06","163,07",700,"36,0","3,2","46,6","20,34","0,38","0,24","0,38"
Albania,Europe,3581655,28748,"124,6","1,26","-4,93","21,52",4500,"86,5","71,2","15,11","5,22","0,232","0,188","0,579"
Algeria,Africa,32930091,2381740,"13,8","0,04","-0,39",31,6000,"70,0","78,1","17,14","4,61","0,101","0,6","0,298"
American Samoa,Oceania,57794,199,"290,4","58,29","-20,71","9,27",8000,"97,0","259,5","22,46","3,27",,,
Andorra,Europe,71201,468,"152,1","0,00","6,6","4,05",19000,"100,0","497,2","8,71","6,25",,,
Angola,Africa,12127071,1246700,"9,7","0,13",0,"191,19",1900,"42,0","7,8","45,11","24,2","0,096","0,658","0,246"
Anguilla,South America,13477,102,"132,1","59,80","10,76","21,03",8600,"95,0","460,0","14,17","5,34","0,04","0,18","0,78"
Antigua and Barbuda,South America,69108,443,"156,0","34,54","-6,15","19,46",11000,"89,0","549,9","16,93","5,37","0,038","0,22","0,743"
Argentina,South America,39921833,2766890,"14,4","0,18","0,61","15,18",11200,"97,1","220,4","16,73","7,55","0,095","0,358","0,547"
Armenia,Asia,2976372,29800,"99,9","0,00","-6,47","23,28",3500,"98,6","195,7","12,07","8,23","0,239","0,343","0,418"
Aruba,South America,71891,193,"372,5","35,49",0,"5,89",28000,"97,0","516,1","11,03","6,68","0,004","0,333","0,663"
Australia,Oceania,20264082,7686850,"2,6","0,34","3,98","4,69",29000,"100,0","565,5","12,14","7,51","0,038","0,262","0,7"
Austria,Europe,8192880,83870,"97,7","0,00",2,"4,66",30000,"98,0","452,2","8,74","9,76","0,018","0,304","0,678"
Azerbaijan,Asia,7961619,86600,"91,9","0,00","-4,9","81,74",3400,"97,0","137,1","20,74","9,75","0,141","0,457","0,402"
Bahamas,South America,303770,13940,"21,8","25,41","-2,2","25,21",16700,"95,6","460,6","17,57","9,05","0,03","0,07","0,9"
Bahrain,Asia,698585,665,"1050,5","24,21","1,05","17,27",16900,"89,1","281,3","17,8","4,14","0,005","0,387","0,608"
Bangladesh,Asia,147365352,144000,"1023,4","0,40","-0,71","62,6",1900,"43,1","7,3","29,8","8,27","0,199","0,198","0,603"
Barbados,South America,279912,431,"649,5","22,51","-0,31","12,5",15700,"97,4","481,9","12,71","8,67","0,06","0,16","0,78"
Belarus,Europe,10293011,207600,"49,6","0,00","2,54","13,37",6100,"99,6","319,1","11,16","14,02","0,093","0,316","0,591"
Belgium,Europe,10379067,30528,"340,0","0,22","1,23","4,68",29100,"98,0","462,6","10,38","10,27","0,01","0,24","0,749"
Belize,South America,287730,22966,"12,5","1,68",0,"25,69",4900,"94,1","115,7","28,84","5,72","0,142","0,152","0,612"
Benin,Africa,7862944,112620,"69,8","0,11",0,85,1100,"40,9","9,7","38,85","12,22","0,316","0,138","0,546"
Bermuda,North America,65773,53,"1241,0","194,34","2,49","8,53",36000,"98,0","851,4","11,4","7,74","0,01","0,1","0,89"
Bhutan,Asia,2279723,47000,"48,5","0,00",0,"100,44",1300,"42,2","14,3","33,65","12,7","0,258","0,379","0,363"
Bolivia,South America,8989046,1098580,"8,2","0,00","-1,32","53,11",2400,"87,2","71,9","23,3","7,53","0,128","0,352","0,52"
Bosnia & Herzegovina,Europe,4498976,51129,"88,0","0,04","0,31","21,05",6100,,"215,4","8,77","8,27","0,142","0,308","0,55"
Botswana,Africa,1639833,600370,"2,7","0,00",0,"54,58",9000,"79,8","80,5","23,08","29,5","0,024","0,469","0,507"
Brazil,South America,188078227,8511965,"22,1","0,09","-0,03","29,61",7600,"86,4","225,3","16,56","6,17","0,084","0,4","0,516"
British Virgin Island,South America,23098,153,"151,0","52,29","10,01","18,05",16000,"97,8","506,5","14,89","4,42","0,018","0,062","0,92"
Brunei,Asia,379444,5770,"65,8","2,79","3,59","12,61",18600,"93,9","237,2","18,79","3,45","0,036","0,561","0,403"
Bulgaria,Europe,7385367,110910,"66,6","0,32","-4,58","20,55",7600,"98,6","336,3","9,65","14,27","0,093","0,304","0,603"
Burkina Faso,Africa,13902972,274200,"50,7","0,00",0,"97,57",1100,"26,6","7,0","45,62","15,6","0,322","0,196","0,482"
Burma,Asia,47382633,678500,"69,8","0,28","-1,8","67,24",1800,"85,3","10,1","17,91","9,83","0,564","0,082","0,353"
Burundi,Africa,8090068,27830,"290,7","0,00","-0,06","69,29",600,"51,6","3,4","42,22","13,46","0,463","0,203","0,334"
Cambodia,Asia,13881427,181040,"76,7","0,24",0,"71,48",1900,"69,4","2,6","26,9","9,06","0,35","0,3","0,35"
Cameroon,Africa,17340702,475440,"36,5","0,08",0,"68,26",1800,"79,0","5,7","33,89","13,47","0,448","0,17","0,382"
Canada,North America,33098932,9984670,"3,3","2,02","5,96","4,75",29800,"97,0","552,2","10,78","7,8","0,022","0,294","0,684"
Cape Verde,Africa,420979,4033,"104,4","23,93","-12,07","47,77",1400,"76,6","169,6","24,87","6,55","0,121","0,219","0,66"
Cayman Islands,South America,45436,262,"173,4","61,07","18,75","8,19",35000,"98,0","836,3","12,74","4,89","0,014","0,032","0,954"
Central African Republic,Africa,4303356,622984,"6,9","0,00",0,91,1100,"51,0","2,3","33,91","18,65","0,55","0,2","0,25"
Chad,Africa,9944201,1284000,"7,7","0,00","-0,11","93,82",1200,"47,5","1,3","45,73","16,38","0,335","0,259","0,406"
Chile,South America,16134219,756950,"21,3","0,85",0,"8,8",9900,"96,2","213,0","15,23","5,81","0,06","0,493","0,447"
China,Asia,1313973713,9596960,"136,9","0,15","-0,4","24,18",5000,"90,9","266,7","13,25","6,97","0,125","0,473","0,403"
Colombia,South America,43593035,1138910,"38,3","0,28","-0,31","20,97",6300,"92,5","176,2","20,48","5,58","0,125","0,342","0,533"
Comoros,Africa,690948,2170,"318,4","15,67",0,"74,93",700,"56,5","24,5","36,93","8,2","0,4","0,04","0,56"
"Congo, Democratic Republic",Africa,62660551,2345410,"26,7","0,00",0,"94,69",700,"65,5","0,2","43,69","13,27","0,55","0,11","0,34"
"Congo, Republic of the",Africa,3702314,342000,"10,8","0,05","-0,17","93,86",700,"83,8","3,7","42,57","12,93","0,062","0,57","0,369"
Cook Islands,Oceania,21388,240,"89,1","50,00",,,5000,"95,0","289,9",21,,"0,151","0,096","0,753"
Costa Rica,South America,4075261,51100,"79,8","2,52","0,51","9,95",9100,"96,0","340,7","18,32","4,36","0,088","0,299","0,614"
Cote d Ivoire,Africa,17654843,322460,"54,8","0,16","-0,07","90,83",1400,"50,9","14,6","35,11","14,84","0,279","0,171","0,55"
Croatia,Europe,4494749,56542,"79,5","10,32","1,58","6,84",10600,"98,5","420,4","9,61","11,48","0,07","0,308","0,622"
Cuba,South America,11382820,110860,"102,7","3,37","-1,58","6,33",2900,"97,0","74,7","11,89","7,22","0,055","0,261","0,684"
Cyprus,Asia,784301,9250,"84,8","7,01","0,43","7,18",19200,"97,6",,"12,56","7,68","0,037","0,198","0,765"
Czech Republic,Europe,10235455,78866,"129,8","0,00","0,97","3,93",15700,"99,9","314,3","9,02","10,59","0,034","0,393","0,573"
Denmark,Europe,5450661,43094,"126,5","16,97","2,48","4,56",31100,"100,0","614,6","11,13","10,36","0,018","0,246","0,735"
Djibouti,Africa,486530,23000,"21,2","1,37",0,"104,13",1300,"67,9","22,8","39,53","19,31","0,179","0,225","0,596"
Dominica,South America,68910,754,"91,4","19,63","-13,87","14,15",5400,"94,0","304,8","15,27","6,73","0,177","0,328","0,495"
Dominican Republic,South America,9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","23,22","5,73","0,112","0,306","0,582"
East Timor,Asia,1062777,15007,"70,8","4,70",0,"47,41",500,"58,6",,"26,99","6,24","0,085","0,231","0,684"
Ecuador,South America,13547510,283560,"47,8","0,79","-8,58","23,66",3300,"92,5","125,6","22,29","4,23","0,07","0,312","0,618"
Egypt,Africa,78887007,1001450,"78,8","0,24","-0,22","32,59",4000,"57,7","131,8","22,94","5,23","0,149","0,357","0,493"
El Salvador,South America,6822378,21040,"324,3","1,46","-3,74","25,1",4800,"80,2","142,4","26,61","5,78","0,099","0,302","0,599"
Equatorial Guinea,Africa,540109,28051,"19,3","1,06",0,"85,13",2700,"85,7","18,5","35,59","15,06","0,03","0,906","0,062"
Eritrea,Africa,4786994,121320,"39,5","1,84",0,"74,87",700,"58,6","7,9","34,33","9,6","0,102","0,254","0,643"
Estonia,Europe,1324333,45226,"29,3","8,39","-3,16","7,87",12300,"99,8","333,8","10,04","13,25","0,04","0,294","0,666"
Ethiopia,Africa,74777981,1127127,"66,3","0,00",0,"95,32",700,"42,7","8,2","37,98","14,86","0,475","0,099","0,426"
Faroe Islands,Europe,47246,1399,"33,8","79,84","1,41","6,24",22000,,"503,8","14,05","8,7","0,27","0,11","0,62"
Fiji,Oceania,905949,18270,"49,6","6,18","-3,14","12,62",5800,"93,7","112,6","22,55","5,65","0,089","0,135","0,776"
Finland,Europe,5231372,338145,"15,5","0,37","0,95","3,57",27400,"100,0","405,3","10,45","9,86","0,028","0,295","0,676"
France,Europe,60876136,547030,"111,3","0,63","0,66","4,26",27600,"99,0","586,4","11,99","9,14","0,022","0,214","0,764"
French Guiana,South America,199509,91000,"2,2","0,42","6,27","12,07",8300,"83,0","255,6","20,46","4,88","0,066","0,156","0,778"
French Polynesia,Oceania,274578,4167,"65,9","60,60","2,94","8,44",17500,"98,0","194,5","16,68","4,69","0,031","0,19","0,769"
Gabon,Africa,1424906,267667,"5,3","0,33",0,"53,64",5500,"63,2","27,4","36,16","12,25","0,061","0,592","0,348"
Gambia,Africa,1641564,11300,"145,3","0,71","1,57","72,02",1700,"40,1","26,8","39,37","12,25","0,308","0,142","0,549"
Gaza Strip,Asia,1428757,360,"3968,8","11,11","1,6","22,93",600,,"244,3","39,45","3,8","0,03","0,283","0,687"
Georgia,Europe,4661473,69700,"66,9","0,44","-4,7","18,59",2500,"99,0","146,6","10,41","9,23","0,172","0,275","0,553"
Germany,Europe,82422299,357021,"230,9","0,67","2,18","4,16",27600,"99,0","667,9","8,25","10,62","0,009","0,296","0,695"
Ghana,Africa,22409572,239460,"93,6","0,23","-0,64","51,43",2200,"74,8","14,4","30,52","9,72","0,366","0,246","0,387"
Gibraltar,Europe,27928,7,"3989,7","171,43",0,"5,13",17500,,"877,7","10,74","9,31",,,
Greece,Europe,10688058,131940,"81,0","10,37","2,35","5,53",20000,"97,5","589,7","9,68","10,24","0,054","0,213","0,733"
Greenland,North America,56361,2166086,"0,0","2,04","-8,37","15,82",20000,,"448,9","15,93","7,84",,,
Grenada,South America,89703,344,"260,8","35,17","-13,92","14,62",5000,"98,0","364,5","22,08","6,88","0,054","0,18","0,766"
Guadeloupe,South America,452776,1780,"254,4","17,19","-0,15","8,6",8000,"90,0","463,8","15,05","6,09","0,15","0,17","0,68"
Guam,Oceania,171019,541,"316,1","23,20",0,"6,94",21000,"99,0","492,0","18,79","4,48",,,
Guatemala,South America,12293545,108890,"112,9","0,37","-1,67","35,93",4100,"70,6","92,1","29,88","5,2","0,227","0,188","0,585"
Guernsey,Europe,65409,78,"838,6","64,10","3,84","4,71",20000,,"842,4","8,81","10,01","0,03","0,1","0,87"
Guinea,Africa,9690222,245857,"39,4","0,13","-3,06","90,37",2100,"35,9","2,7","41,76","15,48","0,237","0,362","0,401"
Guinea-Bissau,Africa,1442029,36120,"39,9","0,97","-1,57","107,17",800,"42,4","7,4","37,22","16,53","0,62","0,12","0,26"
Guyana,South America,767245,214970,"3,6","0,21","-2,07","33,26",4000,"98,8","143,5","18,28","8,28","0,37","0,203","0,427"
Haiti,South America,8308504,27750,"299,4","6,38","-3,4","73,45",1600,"52,9","16,9","36,44","12,17","0,28","0,2","0,52"
Honduras,South America,7326496,112090,"65,4","0,73","-1,99","29,32",2600,"76,2","67,5","28,24","5,28","0,139","0,312","0,549"
Hong Kong,Asia,6940432,1092,"6355,7","67,12","5,24","2,97",28800,"93,5","546,7","7,29","6,29","0,001","0,092","0,906"
Hungary,Europe,9981334,93030,"107,3","0,00","0,86","8,57",13900,"99,4","336,2","9,72","13,11","0,037","0,312","0,651"
Iceland,Europe,299388,103000,"2,9","4,83","2,38","3,31",30900,"99,9","647,7","13,64","6,72","0,086","0,15","0,765"
India,Asia,1095351995,3287590,"333,2","0,21","-0,07","56,29",2900,"59,5","45,4","22,01","8,18","0,186","0,276","0,538"
Indonesia,Asia,245452739,1919440,"127,9","2,85",0,"35,6",3200,"87,9","52,0","20,34","6,25","0,134","0,458","0,408"
Iran,Asia,68688433,1648000,"41,7","0,15","-0,84","41,58",7000,"79,4","276,4",17,"5,55","0,116","0,424","0,46"
Iraq,Asia,26783383,437072,"61,3","0,01",0,"50,25",1500,"40,4","38,6","31,98","5,37","0,073","0,666","0,261"
Ireland,Europe,4062235,70280,"57,8","2,06","4,99","5,39",29600,"98,0","500,5","14,45","7,82","0,05","0,46","0,49"
Isle of Man,Europe,75441,572,"131,9","27,97","5,36","5,93",21000,,"676,0","11,05","11,19","0,01","0,13","0,86"
Israel,Asia,6352117,20770,"305,8","1,31","0,68","7,03",19800,"95,4","462,3","17,97","6,18","0,026","0,317","0,657"
Italy,Europe,58133509,301230,"193,0","2,52","2,07","5,94",26700,"98,6","430,9","8,72","10,4","0,021","0,291","0,688"
Jamaica,South America,2758124,10991,"250,9","9,30","-4,92","12,36",3900,"87,9","124,0","20,82","6,52","0,049","0,337","0,615"
Japan,Asia,127463611,377835,"337,4","7,87",0,"3,26",28200,"99,0","461,2","9,37","9,16","0,017","0,258","0,725"
Jersey,Europe,91084,116,"785,2","60,34","2,76","5,24",24800,,"811,3","9,3","9,28","0,05","0,02","0,93"
Jordan,Asia,5906760,92300,"64,0","0,03","6,59","17,35",4300,"91,3","104,5","21,25","2,65","0,033","0,287","0,68"
Kazakhstan,Asia,15233244,2717300,"5,6","0,00","-3,35","29,21",6300,"98,4","164,1",16,"9,42","0,067","0,386","0,547"
Kenya,Africa,34707817,582650,"59,6","0,09","-0,1","61,47",1000,"85,1","8,1","39,72","14,02","0,163","0,188","0,651"
Kiribati,Oceania,105432,811,"130,0","140,94",0,"48,52",800,,"42,7","30,65","8,26","0,089","0,242","0,668"
"Korea, North",Asia,23113019,120540,"191,8","2,07",0,"24,04",1300,"99,0","42,4","15,54","7,13","0,3","0,34","0,36"
"Korea, South",Asia,48846823,98480,"496,0","2,45",0,"7,05",17800,"97,9","486,1",10,"5,85","0,033","0,403","0,563"
